Date,Adj Close,Volume,Returns,ema_crossover_signal,vol_trend_signal,bollinger_signal,obv_crossover_signal,sentiment_signal
2019-01-02,27.929412841796875,11190300.0,0.027787785620978944,1.0,-1.0,0.0,1.0,0.0
2019-01-03,27.41632652282715,10803900.0,-0.01837082368598464,1.0,1.0,0.0,-1.0,0.0
2019-01-04,28.045583724975586,14593700.0,0.02295191522556861,1.0,1.0,0.0,1.0,0.0
2019-01-07,28.52962875366211,13419400.0,0.017259224604958545,1.0,-1.0,0.0,1.0,0.0
2019-01-08,29.0427188873291,8179700.0,0.017984465837156405,1.0,-1.0,0.0,1.0,0.0
2019-01-09,29.32346534729004,10607500.0,0.009666672774339524,1.0,-1.0,0.0,1.0,0.0
2019-01-10,29.594528198242188,8741400.0,0.00924388873353954,1.0,1.0,0.0,1.0,0.0
2019-01-11,29.439632415771484,13390900.0,-0.005233933159302873,1.0,1.0,0.0,1.0,0.0
2019-01-14,29.246015548706055,7523000.0,-0.0065767420031271895,1.0,1.0,0.0,1.0,1.0
2019-01-15,29.69133758544922,7154900.0,0.015226759214482799,1.0,1.0,0.0,1.0,0.0
2019-01-16,29.32346534729004,12725700.0,-0.012389884325705203,1.0,1.0,0.0,-1.0,0.0
2019-01-17,29.41059112548828,12818500.0,0.0029711965201375534,1.0,1.0,0.0,1.0,0.0
2019-01-18,30.010807037353516,13839700.0,0.020408155324190824,1.0,1.0,0.0,1.0,0.0
2019-01-22,31.850187301635742,56378700.0,0.061290596483886794,1.0,-1.0,-1.0,1.0,1.0
2019-01-23,31.569435119628906,19280600.0,-0.008814773343339688,1.0,-1.0,-1.0,1.0,0.0
2019-01-24,31.6081600189209,11974800.0,0.0012266579729807159,1.0,-1.0,-1.0,1.0,0.0
2019-01-25,32.644012451171875,17028800.0,0.03277167768167799,1.0,-1.0,-1.0,1.0,0.0
2019-01-28,32.93444061279297,22325500.0,0.008896827926882844,1.0,-1.0,-1.0,1.0,1.0
2019-01-29,32.61497497558594,19304100.0,-0.00970004746590225,1.0,-1.0,0.0,1.0,1.0
2019-01-30,32.992530822753906,27338600.0,0.011576150141172636,1.0,1.0,0.0,1.0,0.0
2019-01-31,32.57624435424805,24996900.0,-0.012617597320505047,1.0,1.0,0.0,1.0,1.0
2019-02-01,33.21519088745117,19113800.0,0.019613879557598635,1.0,1.0,0.0,1.0,0.0
2019-02-04,33.931575775146484,19798500.0,0.021567989481763528,1.0,1.0,-1.0,1.0,0.0
2019-02-05,34.202640533447266,13738200.0,0.007988569705605242,1.0,1.0,-1.0,1.0,1.0
2019-02-06,34.34785079956055,11340000.0,0.004245586418138547,1.0,1.0,0.0,1.0,0.0
2019-02-07,34.12519073486328,9211000.0,-0.006482503548667862,1.0,1.0,0.0,1.0,0.0
2019-02-08,34.13486862182617,10228000.0,0.0002835994980390222,1.0,1.0,0.0,1.0,0.0
2019-02-11,34.454345703125,9638400.0,0.009359259144608334,1.0,1.0,0.0,1.0,0.0
2019-02-12,35.035194396972656,12684800.0,0.016858503100088518,1.0,1.0,0.0,1.0,0.0
2019-02-13,35.102962493896484,7378000.0,0.0019342863109583774,1.0,1.0,0.0,1.0,0.0
2019-02-14,35.161048889160156,6874500.0,0.0016547433930618194,1.0,1.0,0.0,1.0,0.0
2019-02-15,35.41275405883789,10273100.0,0.007158636548960651,1.0,1.0,0.0,1.0,0.0
2019-02-19,35.86775588989258,12312100.0,0.012848529947676601,1.0,1.0,0.0,1.0,1.0
2019-02-20,35.56765365600586,11698700.0,-0.00836690856288802,1.0,1.0,0.0,1.0,0.0
2019-02-21,35.79998779296875,8151600.0,0.006532174970267146,1.0,1.0,0.0,1.0,0.0
2019-02-22,36.2937126159668,6820600.0,0.013791200875633125,1.0,1.0,0.0,1.0,0.0
2019-02-25,36.148502349853516,10147800.0,-0.0040009758067406365,1.0,1.0,0.0,1.0,0.0
2019-02-26,36.18722915649414,12788000.0,0.0010713253419414315,1.0,1.0,0.0,1.0,0.0
2019-02-27,36.38084411621094,10571100.0,0.0053503670833567885,1.0,1.0,0.0,1.0,0.0
2019-02-28,36.09904861450195,7462700.0,-0.007745710924376814,1.0,1.0,0.0,1.0,1.0
2019-03-01,36.29338836669922,17271800.0,0.005383514515094223,1.0,1.0,0.0,1.0,0.0
2019-03-04,36.19621658325195,11304000.0,-0.002677396292279588,1.0,1.0,0.0,1.0,0.0
2019-03-05,36.06989669799805,12174400.0,-0.0034898643332893498,1.0,1.0,0.0,1.0,0.0
2019-03-06,35.76866912841797,10885400.0,-0.008351217972764391,1.0,1.0,0.0,1.0,0.0
2019-03-07,35.185638427734375,14928000.0,-0.016300038969590314,1.0,1.0,0.0,1.0,0.0
2019-03-08,34.874691009521484,16417000.0,-0.008837339099346586,1.0,1.0,0.0,1.0,0.0
2019-03-11,35.22451400756836,15306400.0,0.010030855841887343,1.0,1.0,0.0,1.0,1.0
2019-03-12,35.25365447998047,10660900.0,0.0008272781962541664,1.0,1.0,0.0,1.0,0.0
2019-03-13,35.42856979370117,13247800.0,0.004961622172249713,1.0,1.0,0.0,1.0,0.0
2019-03-14,35.32168197631836,10560900.0,-0.003016994984703425,1.0,1.0,0.0,1.0,1.0
2019-03-15,35.273094177246094,24454100.0,-0.0013755799937511526,1.0,1.0,0.0,1.0,0.0
2019-03-18,35.24394226074219,9328100.0,-0.0008264632628319779,1.0,1.0,0.0,1.0,0.0
2019-03-19,35.82696533203125,14686900.0,0.0165425044387979,1.0,1.0,0.0,1.0,0.0
2019-03-20,35.661773681640625,11905400.0,-0.004610818942092587,1.0,1.0,0.0,1.0,0.0
2019-03-21,36.14763641357422,10661100.0,0.013624188641624624,1.0,1.0,0.0,1.0,0.0
2019-03-22,35.61319351196289,8449100.0,-0.014785002689985949,1.0,1.0,0.0,1.0,0.0
2019-03-25,35.681217193603516,5482100.0,0.0019100696941929396,1.0,1.0,0.0,1.0,0.0
2019-03-26,35.85612487792969,7926700.0,0.004901953971388817,1.0,1.0,0.0,1.0,0.0
2019-03-27,35.78810501098633,8223000.0,-0.0018970222570042772,1.0,1.0,0.0,1.0,0.0
2019-03-28,35.73951721191406,9806800.0,-0.001357652187992331,1.0,1.0,0.0,1.0,1.0
2019-03-29,36.08932876586914,8636400.0,0.00978780860079631,1.0,1.0,0.0,1.0,0.0
2019-04-01,36.61405563354492,6664100.0,0.0145396682515202,1.0,1.0,0.0,1.0,0.0
2019-04-02,36.847267150878906,7396500.0,0.0063694532959719385,1.0,1.0,0.0,1.0,0.0
2019-04-03,36.915287017822266,10032400.0,0.0018459948919640201,1.0,1.0,0.0,1.0,0.0
2019-04-04,36.97359085083008,6372500.0,0.0015793953594256394,1.0,1.0,0.0,1.0,0.0
2019-04-05,36.76953125,7907400.0,-0.005519063637972166,1.0,1.0,0.0,1.0,1.0
2019-04-08,36.74037551879883,6982600.0,-0.0007929318163709675,1.0,1.0,0.0,1.0,0.0
2019-04-09,36.68207550048828,7140800.0,-0.0015868106269277815,1.0,1.0,0.0,1.0,0.0
2019-04-10,36.652923583984375,7057400.0,-0.0007947182951389964,1.0,1.0,0.0,1.0,1.0
2019-04-11,35.29253005981445,19483300.0,-0.037115552898605575,1.0,1.0,0.0,-1.0,1.0
2019-04-12,35.14677047729492,14267400.0,-0.0041300406140476476,1.0,1.0,0.0,-1.0,0.0
2019-04-15,35.205078125,9688300.0,0.001658975971711163,1.0,1.0,0.0,-1.0,0.0
2019-04-16,35.36054611206055,7046300.0,0.004416067094313414,1.0,1.0,0.0,-1.0,0.0
2019-04-17,34.952430725097656,12860000.0,-0.01154154649279282,1.0,1.0,0.0,-1.0,0.0
2019-04-18,34.9621467590332,12335000.0,0.00027797877669688553,1.0,1.0,0.0,-1.0,1.0
2019-04-22,35.127342224121094,7243900.0,0.004724980597629047,1.0,1.0,0.0,1.0,0.0
2019-04-23,35.63262939453125,14144300.0,0.014384440678326893,1.0,1.0,0.0,1.0,1.0
2019-04-24,37.4302864074707,21206400.0,0.05044974349311837,1.0,1.0,0.0,1.0,1.0
2019-04-25,37.03188705444336,7937300.0,-0.010643769825598448,1.0,1.0,0.0,1.0,1.0
2019-04-26,37.27481460571289,9212000.0,0.006559956043082238,1.0,1.0,0.0,1.0,-1.0
2019-04-29,37.16793441772461,8028100.0,-0.0028673566621012503,1.0,1.0,0.0,1.0,0.0
2019-04-30,37.65378952026367,8321400.0,0.013071888716725821,1.0,1.0,0.0,1.0,1.0
2019-05-01,36.73065948486328,9686500.0,-0.024516258447336403,1.0,1.0,0.0,1.0,0.0
2019-05-02,36.52660369873047,10378400.0,-0.005555462085207186,1.0,1.0,0.0,1.0,0.0
2019-05-03,37.19708251953125,8775000.0,0.018355903722417022,1.0,1.0,0.0,1.0,0.0
2019-05-06,36.80839920043945,6504700.0,-0.010449295825491367,1.0,1.0,0.0,1.0,0.0
2019-05-07,36.61405563354492,7808500.0,-0.005279870114324625,1.0,1.0,0.0,1.0,0.0
2019-05-08,36.478023529052734,5943700.0,-0.003715297367046011,1.0,1.0,0.0,1.0,0.0
2019-05-09,36.555755615234375,6454700.0,0.002130929218786548,1.0,1.0,0.0,1.0,0.0
2019-05-10,36.32254409790039,8920100.0,-0.006379611456774126,1.0,1.0,0.0,1.0,0.0
2019-05-13,34.85525894165039,12425800.0,-0.040395990773532175,1.0,1.0,0.0,-1.0,0.0
2019-05-14,35.75894546508789,11137800.0,0.025926834310722624,1.0,1.0,0.0,-1.0,0.0
2019-05-15,35.992164611816406,7461000.0,0.006521980547670614,1.0,1.0,0.0,1.0,0.0
2019-05-16,36.21565246582031,8123300.0,0.006209347406977983,1.0,1.0,0.0,1.0,1.0
2019-05-17,35.85612487792969,9273600.0,-0.009927408824953243,1.0,1.0,0.0,1.0,0.0
2019-05-20,35.52574157714844,7379300.0,-0.009214138502306679,1.0,1.0,0.0,-1.0,0.0
2019-05-21,35.54517364501953,6438600.0,0.0005469855661954792,1.0,1.0,0.0,1.0,0.0
2019-05-22,35.28281021118164,7066300.0,-0.007381126801012328,1.0,1.0,0.0,-1.0,1.0
2019-05-23,34.93299865722656,8753700.0,-0.009914503744495318,1.0,1.0,0.0,-1.0,0.0
2019-05-24,35.10790252685547,5298700.0,0.005006838128759572,1.0,1.0,0.0,-1.0,0.0
2019-05-28,35.19535827636719,7201400.0,0.002491055950859522,1.0,1.0,0.0,1.0,0.0
2019-05-29,35.07875061035156,7874300.0,-0.003313154680795627,1.0,1.0,0.0,-1.0,1.0
2019-05-30,35.488460540771484,6490000.0,0.011679718441825582,1.0,1.0,0.0,1.0,0.0
2019-05-31,35.04948806762695,7261400.0,-0.012369442530205332,1.0,1.0,0.0,-1.0,1.0
2019-06-03,34.74707794189453,9491500.0,-0.008628089664217908,1.0,1.0,0.0,-1.0,0.0
2019-06-04,35.6445426940918,10785000.0,0.02582849567086032,1.0,1.0,0.0,-1.0,0.0
2019-06-05,35.66404342651367,11404100.0,0.0005470888654466322,1.0,1.0,0.0,1.0,0.0
2019-06-06,35.907920837402344,5982300.0,0.006838187357840919,1.0,1.0,0.0,1.0,0.0
2019-06-07,36.59076690673828,11904800.0,0.01901658612950574,1.0,1.0,0.0,1.0,0.0
2019-06-10,37.185813903808594,8884300.0,0.01626221714857623,1.0,1.0,0.0,1.0,0.0
2019-06-11,37.293121337890625,7350500.0,0.002885708898549666,1.0,1.0,0.0,1.0,1.0
2019-06-12,38.06376266479492,9266500.0,0.02066443620854308,1.0,1.0,-1.0,1.0,0.0
2019-06-13,38.044254302978516,9103300.0,-0.0005125179554161807,1.0,1.0,0.0,1.0,-1.0
2019-06-14,37.956459045410156,7550100.0,-0.002307713981437809,1.0,1.0,0.0,1.0,0.0
2019-06-17,38.05400466918945,11564700.0,0.0025699347682195395,1.0,1.0,0.0,1.0,0.0
2019-06-18,38.69783020019531,9352800.0,0.016918732643325107,1.0,1.0,-1.0,1.0,0.0
2019-06-19,39.14656448364258,6520000.0,0.011595851269330382,1.0,1.0,-1.0,1.0,1.0
2019-06-20,38.94170379638672,11852200.0,-0.005233171542842863,1.0,1.0,-1.0,1.0,0.0
2019-06-21,39.068519592285156,20769600.0,0.0032565548893679352,1.0,1.0,-1.0,1.0,-1.0
2019-06-24,38.73685073852539,7365600.0,-0.008489414424222463,1.0,1.0,0.0,1.0,-1.0
2019-06-25,38.06376266479492,7834000.0,-0.017375911074285044,1.0,1.0,0.0,1.0,0.0
2019-06-26,38.23935317993164,4739400.0,0.004613062473172835,1.0,1.0,0.0,1.0,-1.0
2019-06-27,38.327152252197266,8254200.0,0.002296039680705242,1.0,1.0,0.0,1.0,0.0
2019-06-28,38.53200149536133,14763400.0,0.005344755118150468,1.0,1.0,0.0,1.0,0.0
2019-07-01,38.91244125366211,4879400.0,0.009873345363245134,1.0,1.0,0.0,1.0,0.0
2019-07-02,39.0977897644043,6368100.0,0.004763219802477625,1.0,1.0,0.0,1.0,0.0
2019-07-03,38.92219924926758,3419500.0,-0.004491059883302673,1.0,1.0,0.0,1.0,1.0
2019-07-05,38.824649810791016,3862400.0,-0.002506267383603711,1.0,1.0,0.0,1.0,0.0
2019-07-08,38.571022033691406,5477000.0,-0.006532648158725118,1.0,1.0,0.0,1.0,1.0
2019-07-09,38.961219787597656,5962900.0,0.010116344689166334,1.0,1.0,0.0,1.0,0.0
2019-07-10,39.029502868652344,5443700.0,0.0017525909462523526,1.0,1.0,0.0,1.0,1.0
2019-07-11,38.629547119140625,5831200.0,-0.010247523542836423,1.0,1.0,0.0,1.0,0.0
2019-07-12,39.078285217285156,5286700.0,0.011616447295137666,1.0,1.0,0.0,1.0,1.0
2019-07-15,39.28313064575195,5660400.0,0.0052419246987887025,1.0,1.0,0.0,1.0,0.0
2019-07-16,38.94170379638672,7612000.0,-0.008691436852224399,1.0,1.0,0.0,1.0,1.0
2019-07-17,38.07351303100586,15260600.0,-0.022294627115452936,1.0,1.0,0.0,1.0,1.0
2019-07-18,38.795387268066406,27078000.0,0.01896001129374847,1.0,1.0,0.0,1.0,1.0
2019-07-19,39.22460174560547,13045800.0,0.011063544090262445,1.0,1.0,0.0,1.0,-1.0
2019-07-22,39.67332458496094,9627200.0,0.01143983162061657,1.0,1.0,0.0,1.0,1.0
2019-07-23,40.024505615234375,8740500.0,0.008851817536021711,1.0,1.0,0.0,1.0,0.0
2019-07-24,40.024505615234375,6391500.0,0.0,1.0,1.0,0.0,1.0,1.0
2019-07-25,39.809898376464844,5249000.0,-0.00536189605519688,1.0,1.0,0.0,1.0,1.0
2019-07-26,40.2196044921875,8385600.0,0.010291563968544803,1.0,1.0,0.0,1.0,1.0
2019-07-29,40.55126953125,7852000.0,0.008246352574822646,1.0,1.0,0.0,1.0,1.0
2019-07-30,40.36593246459961,6328000.0,-0.00457043808474511,1.0,1.0,0.0,1.0,0.0
2019-07-31,40.18057632446289,8815000.0,-0.004591895413273872,1.0,1.0,0.0,1.0,0.0
2019-08-01,40.09279251098633,10690100.0,-0.0021847325625122815,1.0,1.0,0.0,1.0,-1.0
2019-08-02,39.58553695678711,6246400.0,-0.012652038494455509,1.0,1.0,0.0,1.0,0.0
2019-08-05,37.858909606933594,7702800.0,-0.04361763114994144,1.0,1.0,0.0,1.0,1.0
2019-08-06,38.71734619140625,8461700.0,0.022674625164466944,1.0,1.0,0.0,1.0,1.0
2019-08-07,38.746612548828125,5576500.0,0.000755897815857276,1.0,1.0,0.0,1.0,1.0
2019-08-08,40.23912048339844,6915800.0,0.03851970111424485,1.0,1.0,0.0,1.0,1.0
2019-08-09,39.32215118408203,6291100.0,-0.022788005510575804,1.0,1.0,0.0,1.0,0.0
2019-08-12,38.766117095947266,4205000.0,-0.01414047989215439,1.0,1.0,0.0,1.0,0.0
2019-08-13,39.975730895996094,5615100.0,0.031202861949134464,1.0,1.0,0.0,1.0,0.0
2019-08-14,38.66857147216797,7416400.0,-0.03269882487524567,1.0,1.0,0.0,1.0,0.0
2019-08-15,38.473472595214844,6698100.0,-0.005045412062701815,1.0,1.0,0.0,1.0,0.0
2019-08-16,39.03925704956055,4102800.0,0.014705832777259342,1.0,1.0,0.0,1.0,0.0
2019-08-19,39.40018844604492,6552100.0,0.009245344910794984,1.0,1.0,0.0,1.0,0.0
2019-08-20,39.04901123046875,5346800.0,-0.00891308466854357,1.0,1.0,0.0,1.0,0.0
2019-08-21,39.39043426513672,5554900.0,0.008743448909701579,1.0,1.0,0.0,1.0,0.0
2019-08-22,39.019744873046875,4950300.0,-0.009410644970165527,1.0,1.0,0.0,1.0,1.0
2019-08-23,37.75160598754883,7527000.0,-0.032499927655191385,1.0,1.0,0.0,1.0,0.0
2019-08-26,38.4344482421875,6570200.0,0.018087767043973857,1.0,1.0,0.0,1.0,0.0
2019-08-27,38.044254302978516,9124900.0,-0.010152193073001858,1.0,1.0,0.0,1.0,0.0
2019-08-28,39.1075439453125,10721200.0,0.02794875761964244,1.0,1.0,0.0,1.0,0.0
2019-08-29,39.53676223754883,7188200.0,0.010975332351132572,1.0,1.0,0.0,1.0,0.0
2019-08-30,39.43886947631836,4472700.0,-0.002475993371493068,1.0,1.0,0.0,1.0,0.0
2019-09-03,38.900489807128906,5513600.0,-0.013650991428969084,1.0,1.0,0.0,1.0,0.0
2019-09-04,38.8026008605957,7488700.0,-0.0025163936757234273,1.0,1.0,0.0,1.0,1.0
2019-09-05,39.93809509277344,7084000.0,0.029263353666862946,1.0,1.0,0.0,1.0,0.0
2019-09-06,39.517181396484375,5724000.0,-0.010539153039505478,1.0,1.0,0.0,1.0,0.0
2019-09-09,40.525428771972656,9028900.0,0.025514152069002982,1.0,1.0,0.0,1.0,0.0
2019-09-10,39.41929626464844,6707600.0,-0.027294776165063483,1.0,1.0,0.0,1.0,0.0
2019-09-11,39.05710983276367,6195900.0,-0.009188049158796785,1.0,1.0,0.0,1.0,0.0
2019-09-12,39.43886947631836,4927000.0,0.009774395627052845,1.0,1.0,0.0,1.0,0.0
2019-09-13,39.517181396484375,5438100.0,0.001985653270640597,1.0,1.0,0.0,1.0,0.0
2019-09-16,39.44865798950195,5754400.0,-0.0017340155487030051,1.0,1.0,0.0,1.0,0.0
2019-09-17,39.673805236816406,6358800.0,0.005707348710680238,1.0,1.0,0.0,1.0,0.0
2019-09-18,39.50739669799805,4307900.0,-0.004194418403403732,1.0,1.0,0.0,1.0,0.0
2019-09-19,39.546546936035156,4005200.0,0.0009909597014550187,1.0,1.0,0.0,1.0,1.0
2019-09-20,39.50739669799805,12088600.0,-0.0009899786724851811,1.0,1.0,0.0,1.0,0.0
